Resizing test images...
aprun python python/classify.py --pretrained_model=models/finalproject/finalproject_iter_5318.caffemodel --model_def=models/finalproject/deploy.prototxt --mean_file=data/ilsvrc12/imagenet_mean.npy --gpu data/finalproject/finalproject.test-227.test.txt finalproject-out.txt
GPU mode
Loading file: data/finalproject/finalproject.test-227.test.txt
Classifying 2145 inputs.
[[  5.03028488e+00   1.28715479e+00   4.07462567e-03 ...,  -2.03737438e-01
    1.00936818e+00  -1.52344012e+00]
 [  5.93833780e+00   2.50755310e+00  -5.67318559e-01 ...,   4.37863529e-01
    6.02711082e-01  -1.65267670e+00]
 [  6.38293886e+00   8.48706722e-01   1.10380602e+00 ...,  -8.44561458e-01
    1.85582840e+00  -1.44895360e-01]
 ..., 
 [ -3.24521303e+00  -1.67910922e+00  -3.06391120e+00 ...,  -4.28078508e+00
   -1.31998026e+00  -2.42793727e+00]
 [ -4.58661032e+00  -2.63710427e+00  -3.99628758e+00 ...,  -4.96178246e+00
   -1.31083882e+00  -1.56465459e+00]
 [ -4.34616947e+00  -2.01634693e+00  -3.27405620e+00 ...,  -4.19348145e+00
   -1.03787553e+00  -1.98155785e+00]]
Done in 129.12 s.
Saving results into finalproject-out.txt
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1.jpg 11 0 7.18076
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2.jpg 11 0 11.3169
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_3.jpg 11 9 4.87277
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_4.jpg 11 8 7.14867
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_5.jpg 11 17 6.10731
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_6.jpg 11 9 8.23374
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_7.jpg 11 9 6.19532
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_8.jpg 11 15 5.10592
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_9.jpg 11 15 3.81046
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_10.jpg 11 13 11.8374
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_11.jpg 11 13 15.1398
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_12.jpg 11 10 8.03199
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_13.jpg 11 15 5.87539
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_14.jpg 11 15 13.4889
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_15.jpg 11 15 9.03438
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_16.jpg 11 15 13.4157
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_17.jpg 11 15 13.0803
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_18.jpg 11 0 6.3747
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_19.jpg 11 11 5.57332
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_20.jpg 11 5 9.11209
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_21.jpg 11 9 3.8579
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_22.jpg 11 4 6.74948
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_23.jpg 11 4 5.22479
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_24.jpg 11 4 4.58846
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_25.jpg 11 5 6.72397
